show_id,country_id
81193313,1
81213894,2
81082007,3
80213643,4
81172754,5
81120982,3
81227195,6
70205672,7
81172899,5
81094391,7
81172908,5
81172901,5
80990849,7
81033086,7
80156799,8
81161538,9
80997965,7
81018979,3
60020826,10
81002391,7
70101696,7
81194544,2
81177504,4
80175798,7
81062293,7
80235524,7
81204911,11
81140259,12
80241855,7
81215481,2
81218079,7
60028294,7
80125671,7
80198001,1
60020948,7
70235384,7
569355,7
81208888,13
60022645,7
80198859,3
80216180,7
80244846,7
80159876,8
80233258,14
70091304,7
81019894,7
81169145,7
80244700,9
81218074,7
80245262,15
80212245,7
80117560,7
60023606,16
80241539,3
81026188,7
70267398,17
80108983,7
292118,7
70003046,7
80221584,7
70053833,7
70122722,7
81217738,2
80081990,7
60004471,7
60022413,7
81011957,10
70058022,7
60022502,7
80244683,12
80028357,10
81217739,2
60031884,18
70117289,7
28631236,7
70121502,7
70215455,7
506464,7
60003508,7
70105132,7
60004083,7
70087538,16
1181661,7
60011552,7
80222157,3
70044693,7
70173046,7
70039187,7
70044686,7
81073633,7
81105522,19
81191473,20
80025678,16
70189289,7
81132624,21
80013267,7
80046819,16
70293315,7
81179844,20
80244457,7
81196441,22
81162089,19
81217737,2
81076114,2
80217594,7
81033650,1
80003477,8
80093820,8
80183187,14
81179882,20
70124331,7
80115338,7
81179821,20
81033645,1
81217749,2
80158800,7
80238391,12
70291121,8
80242491,23
80161497,7
81086462,24
81156627,7
81096745,3
81163776,23
81034946,19
81070963,1
80178941,7
81078466,7
70117297,7
81200229,13
81152923,7
81171862,7
81011159,2
80209553,1
80989924,16
80057250,7
70243445,7
80201542,7
81079723,3
80230435,22
80127886,2
81092045,7
81153751,8
81034600,13
81042948,19
80027564,7
81058497,7
80179762,7
80175722,16
80167628,7
81165326,1
81053961,7
70209267,7
70306305,4
70262831,4
70113005,6
70052286,7
81200716,16
80114460,7
81206389,2
80201488,7
70117294,7
81215856,7
81214223,7
80045925,7
80027560,7
70135899,7
81215437,7
81215438,7
81214187,7
80160987,7
81215439,7
70178618,7
70292700,7
81214214,7
70172485,7
80234414,16
70044870,7
26597413,7
80245356,14
81193616,7
81082327,3
18002692,7
81024100,7
60027583,7
80216003,7
80117540,7
81183624,7
80221999,17
60002033,7
70046968,7
81154982,7
81063129,7
81074542,16
70204963,8
382650,7
70044705,7
449931,7
81189912,2
80215046,4
60036838,25
81179693,18
485218,7
1192866,7
11819434,7
81050375,7
516788,7
70048968,7
542137,7
60021796,7
60031247,7
60000577,7
80241387,14
80090673,8
80094603,4
81083786,7
80153894,12
1179333,7
70118779,7
653673,7
70020947,7
70117305,7
701346,12
709163,7
709380,16
1150871,7
80239860,8
70082264,7
81104406,8
80144355,7
1179583,7
70044595,7
60011729,7
70044883,7
60021590,7
60023638,7
81075744,7
70031792,7
70100383,7
60002403,7
17236920,7
923574,25
81152930,7
973861,7
70058796,7
70047101,7
81189396,16
70093991,7
60033247,7
81022003,7
70060000,7
70295067,16
70031779,7
80101401,4
1178866,7
60033312,7
684847,7
81150305,18
20557937,7
60027695,7
60031303,7
848915,7
60022980,7
60003961,7
70060005,7
70266992,19
70084791,7
70123542,7
81084225,19
80992228,7
80113037,8
80203920,20
81166978,1
80991060,13
81177371,2
81167029,1
81148672,7
81169914,7
81211714,7
80244679,12
81034099,7
81110394,16
81185502,13
81123469,7
80081372,26
81136744,7
70300800,7
80221210,9
81132444,24
80182014,7
81010786,14
80095435,7
81078456,7
81105406,19
81061828,3
81062582,14
81017316,7
81018455,7
81110383,27
80201680,7
81200228,13
81011059,28
80197462,7
81034741,7
81075461,15
80017261,4
81038022,7
80186796,7
81071891,25
70295169,7
80039050,7
81027753,7
15815343,7
70295176,7
81043190,29
80091310,16
60001650,7
81172848,5
81034575,30
81172729,6
81172895,5
80211634,18
80206910,7
80217627,16
80178724,7
81132442,24
80126646,7
81020066,2
81172723,5
80990336,14
81094271,7
81172909,5
80214706,16
80160935,12
80994011,7
81064730,31
80208910,7
81172902,5
80998890,2
81047903,32
80227516,13
70125931,7
80222326,17
81077044,1
81081656,7
81187847,7
81053240,1
81167011,1
80043834,7
81157840,7
80176234,24
80992769,16
81192594,7
70267476,8
80990869,4
81034012,3
81191500,1
81132441,24
81078819,7
80223997,7
80195378,7
80179905,7
81191666,5
81133621,8
80190086,3
81038598,14
80212481,1
80036165,4
81019771,8
80244311,7
81183570,7
80216665,7
80995737,7
81021976,7
80025390,17
81016338,32
80215730,12
81161487,1
81177367,2
80164032,16
81158574,24
80214792,16
80237905,4
81132440,24
80002479,16
80117803,7
80146284,7
81021243,7
70185045,7
80217066,7
81029301,16
81025251,17
81025309,7
81025263,16
81025361,16
81025317,4
80209609,7
81094801,12
81191195,7
81168338,33
81103033,4
60002273,7
70297962,7
269880,7
60029167,7
60020891,7
80083261,16
347365,7
80167821,7
60003242,7
60027726,7
81166946,1
81167065,1
81113888,2
70023961,7
60027716,7
70287957,7
81113890,2
81168345,11
60020892,7
81164752,31
81113886,2
60028097,7
70065112,7
70083108,7
70184050,7
81168347,11
81003460,7
81113887,2
81168348,11
70095135,7
81191254,2
80083330,16
81168340,11
60023597,7
81036448,1
81002876,7
70058017,7
70058024,7
70011211,7
70271599,7
70020699,7
60003540,10
1181550,7
70170051,16
80987077,1
70021630,7
81043753,34
60001761,16
70041963,7
70058025,7
70128696,7
70077542,7
81168342,11
81165772,5
510854,7
60000921,7
80188730,1
81167083,1
81168343,11
70044605,7
18021979,7
81168344,11
70020750,7
70105596,7
60037022,16
60034571,7
81167047,1
70053456,7
80173150,7
81168341,11
81168346,11
80020542,7
81054495,16
80200087,33
80225885,2
81132443,24
80115297,19
80231903,7
81171121,7
80241248,7
80216752,7
81177238,2
70270775,25
81025403,12
80057883,7
80244682,7
81075519,35
80108495,17
80166318,3
80059465,14
81186758,2
81186757,2
70185015,7
80108976,7
70210884,7
81053953,7
81074113,7
80127001,24
81176200,2
80208906,7
81004814,7
81080769,2
81172721,5
81172727,5
70153543,3
81172728,5
81095101,1
80243600,7
80216172,16
81122669,7
80095697,7
80190009,7
80184771,7
81000389,14
81132439,24
81035117,4
80244627,7
81107545,2
70118953,3
70281312,7
80149143,4
81144925,1
81147293,7
70178604,7
80991316,16
80190588,7
70124316,25
70229037,7
80219119,7
80058248,7
70251519,7
81174992,8
81044365,7
81030342,7
70143865,7
70054723,7
81069393,7
80012550,7
81131761,7
81176196,7
70143831,7
81093951,2
80238013,7
81089941,7
81092328,7
81183572,7
81037283,7
80244973,7
80171611,7
81132438,24
80217779,3
80211572,12
81161230,13
81002412,7
81028317,7
80077977,7
81023636,7
80217669,16
80153467,7
80993062,7
81098586,7
70267728,7
81072571,4
81060174,7
70130445,7
81001494,16
70184207,7
70302573,8
81145628,7
81154455,2
81052275,2
80200942,14
80141782,4
80186848,16
80178151,3
81160036,36
81173255,4
81078908,7
81155784,2
80184129,7
60000861,7
1151375,7
81137484,9
80187228,16
81031008,7
70099119,7
70039185,10
70279852,7
81165769,5
80174902,7
70056433,7
70113003,7
60031232,7
70205012,8
80036427,16
80032842,5
81137482,33
70043308,7
81165771,5
70044697,7
70105368,7
80053653,7
80241003,16
81141689,7
1008581,7
70058023,7
81165786,5
81165770,5
70043303,7
70136074,3
1153194,7
70112730,7
70177057,7
81154900,7
81158575,37
81065786,29
70087541,7
80226089,13
80992137,8
81091381,22
81141694,38
80196382,16
80148535,16
80999091,22
80063224,16
80063599,4
80209658,14
81167494,7
80999781,7
80997400,9
70292992,16
80198991,4
81029611,7
81046796,7
80121349,7
81004322,16
80113701,7
81140577,7
81003736,7
81036530,25
81145277,7
80117470,7
80996791,7
81155859,2
81155858,2
81147910,13
80203254,4
81155802,2
70285728,26
81090071,7
81151880,2
81151877,2
81151878,2
80189648,7
81144912,39
60021787,7
81082125,16
81040407,14
81106517,19
81026915,28
70304252,8
80201543,7
81092330,16
80205594,22
70204989,8
81091957,1
80114855,7
81003033,7
80021840,7
80231419,7
81006335,4
81175361,13
80235578,14
81078331,14
80195357,7
81154987,2
80115328,2
81122206,20
81004321,9
70283264,7
81147274,2
81147278,2
81146011,7
81123826,12
80161728,7
81002933,7
81135868,7
81145135,7
80100929,14
80114988,7
80027159,7
81074367,2
81091977,7
80217315,9
80243216,17
81016914,7
80178427,1
81079322,40
80027158,7
70183165,7
80183878,41
80177986,1
80165295,1
80178404,1
80165487,1
70297144,1
81087761,7
81065902,7
80239462,8
80230293,7
81112446,2
81088318,7
80080617,7
80044888,39
80050006,7
80002621,7
81145273,7
81047680,7
81001278,7
81035835,29
81143771,7
80231658,7
80208295,12
80994162,31
80108159,7
80245353,7
70287604,7
80095698,7
80238565,16
70242938,12
80164216,3
22469949,7
80211623,16
81155803,2
70121522,2
81065784,29
80124099,42
70119812,7
60032685,2
70006816,2
70236587,2
520489,16
80160755,16
70171946,4
70266677,7
60010514,7
70301367,7
81139317,36
80014727,16
81050688,2
80081505,16
60022700,7
81155880,2
915927,7
916043,7
60010836,7
916061,7
60025674,7
70039168,7
81103092,7
80242065,23
60031278,7
60001363,7
81103517,17
80175802,7
60026477,7
80094096,2
80013249,17
81085824,16
81039161,15
80198635,17
80240537,4
81151899,2
81017011,4
80198632,16
80210294,7
81092331,7
80232852,16
80173485,14
81028404,39
81032626,16
80198508,3
80228239,16
80233104,16
80228129,16
81032669,16
81032659,16
81026700,1
70242311,7
80201328,7
80155932,16
80994020,19
80130521,16
80236236,7
80117542,7
80225024,7
70108777,10
80217743,16
80233419,7
70259259,16
80057611,17
70034607,2
70118801,13
80213654,7
80158802,7
70117354,25
81036524,25
70025372,25
70123160,25
81035840,29
80997613,14
80171362,7
81092325,7
80192098,14
80091742,7
80160037,7
80186926,8
80179782,7
80996338,2
81116487,1
80998968,7
70272893,7
81113926,2
80175934,7
80993627,13
81155782,2
81003981,7
81151313,4
70042688,7
70109429,7
81011993,7
80100105,4
70201870,8
80075178,8
80145805,8
80214010,8
81154166,3
81153373,7
81011936,3
80179784,7
80221109,14
80221942,16
80221943,16
81145271,7
80215147,4
80141270,43
81024041,20
80222071,16
80224312,17
81044248,10
80191236,12
80224314,16
80224184,17
81094069,1
80221677,3
70084221,7
81040704,7
80234791,10
81088331,2
80234451,7
81036520,14
81098589,7
80221446,7
70189282,16
80134695,7
81039323,18
81078217,7
80223153,19
80076160,7
80233218,8
80099089,13
80057281,7
80211648,7
80217769,17
80242137,23
80241590,23
81072109,1
80036416,7
60010069,7
70241791,7
81099997,1
